Week of,Spend ($SGD Million)
2020-09-14,-100.34899036916002
2020-09-21,-206.17772145229
2020-09-28,-121.90934813419996
2020-10-05,0.04725134584996615
2020-09-07,53.891521961229984
2020-09-14,-100.34899036916002
2020-09-21,-206.17772145229
2020-09-28,-121.90934813419996
2020-08-31,85.02036157619001
2020-09-07,53.891521961229984
2020-09-14,-100.34899036916002
2020-09-21,-206.17772145229
2020-08-24,59.16735385582994
2020-08-31,85.02036157619001
2020-09-07,53.891521961229984
2020-09-14,-100.34899036916002
2020-08-17,-103.15237718091996
2020-08-24,59.16735385582994
2020-08-31,85.02036157619001
2020-09-07,53.891521961229984
2020-08-11,-28.202340284620043
2020-08-17,-103.15237718091996
2020-08-24,59.16735385582994
2020-08-31,85.02036157619001
2020-08-03,-61.91516015227997
2020-08-11,-28.202340284620043
2020-08-17,-103.15237718091996
2020-08-24,59.16735385582994
2020-07-27,-245.68773134488995
2020-08-03,-61.91516015227997
2020-08-11,-28.202340284620043
2020-08-17,-103.15237718091996
2020-07-20,-202.89436018400008
2020-07-27,-245.68773134488995
2020-08-03,-61.91516015227997
2020-08-11,-28.202340284620043
2020-07-13,-211.24572480019003
2020-07-20,-202.89436018400008
2020-07-27,-245.68773134488995
2020-08-03,-61.91516015227997
2020-07-06,-120.20065578492009
2020-07-13,-211.24572480019003
2020-07-20,-202.89436018400008
2020-07-27,-245.68773134488995
2020-06-29,2.094163220509989
2020-07-06,-120.20065578492009
2020-07-13,-211.24572480019003
2020-07-20,-202.89436018400008
2020-06-22,-317.57102940401995
2020-06-29,2.094163220509989
2020-07-06,-120.20065578492009
2020-07-13,-211.24572480019003
2020-06-15,-632.9145814462499
2020-06-22,-317.57102940401995
2020-06-29,2.094163220509989
2020-07-06,-120.20065578492009
2020-06-08,-120.34654234399999
2020-06-15,-632.9145814462499
2020-06-22,-317.57102940401995
2020-06-29,2.094163220509989
2020-06-01,38.69944367518006
2020-06-08,-120.34654234399999
2020-06-15,-632.9145814462499
2020-06-22,-317.57102940401995
2020-05-26,-260.83346202885
2020-06-01,38.69944367518006
2020-06-08,-120.34654234399999
2020-06-15,-632.9145814462499
2020-05-18,-416.23828262855
2020-05-26,-260.83346202885
2020-06-01,38.69944367518006
2020-06-08,-120.34654234399999
2020-05-11,-699.6612186951797
2020-05-18,-416.23828262855
2020-05-26,-260.83346202885
2020-06-01,38.69944367518006
2020-05-04,-428.04927872155
2020-05-11,-699.6612186951797
2020-05-18,-416.23828262855
2020-05-26,-260.83346202885
2020-04-27,18.293224506620003
2020-05-04,-428.04927872155
2020-05-11,-699.6612186951797
2020-05-18,-416.23828262855
2020-04-20,-449.30047292168007
2020-04-27,18.293224506620003
2020-05-04,-428.04927872155
2020-05-11,-699.6612186951797
2020-04-13,-137.45438214546002
2020-04-20,-449.30047292168007
2020-04-27,18.293224506620003
2020-05-04,-428.04927872155
2020-04-06,52.37668693158004
2020-04-13,-137.45438214546002
2020-04-20,-449.30047292168007
2020-04-27,18.293224506620003
2020-03-30,-392.0586751873199
2020-04-06,52.37668693158004
2020-04-13,-137.45438214546002
2020-04-20,-449.30047292168007
2020-03-23,39.17544679969999
2020-03-30,-392.0586751873199
2020-04-06,52.37668693158004
2020-04-13,-137.45438214546002
2020-03-16,-841.9921371962399
2020-03-23,39.17544679969999
2020-03-30,-392.0586751873199
2020-04-06,52.37668693158004
2020-03-09,-486.00719305011006
2020-03-16,-841.9921371962399
2020-03-23,39.17544679969999
2020-03-30,-392.0586751873199
2020-03-02,-103.26188409615003
2020-03-09,-486.00719305011006
2020-03-16,-841.9921371962399
2020-03-23,39.17544679969999
2020-02-24,-269.10511688779
2020-03-02,-103.26188409615003
2020-03-09,-486.00719305011006
2020-03-16,-841.9921371962399
2020-02-17,-213.98266530163002
2020-02-24,-269.10511688779
2020-03-02,-103.26188409615003
2020-03-09,-486.00719305011006
2020-02-10,-113.81592125643999
2020-02-17,-213.98266530163002
2020-02-24,-269.10511688779
2020-03-02,-103.26188409615003
2020-02-03,162.83418059687995
2020-02-10,-113.81592125643999
2020-02-17,-213.98266530163002
2020-02-24,-269.10511688779
2020-01-27,263.4999278572299
2020-02-03,162.83418059687995
2020-02-10,-113.81592125643999
2020-02-17,-213.98266530163002
2020-01-20,43.23088555247
2020-01-27,263.4999278572299
2020-02-03,162.83418059687995
2020-02-10,-113.81592125643999
2020-01-13,-11.184333867279971
2020-01-20,43.23088555247
2020-01-27,263.4999278572299
2020-02-03,162.83418059687995
2020-01-06,-64.03946007439998
2020-01-13,-11.184333867279971
2020-01-20,43.23088555247
2020-01-27,263.4999278572299
2019-12-30,135.92986919585
2020-01-06,-64.03946007439998
2020-01-13,-11.184333867279971
2020-01-20,43.23088555247
2019-12-23,105.69662975381999
2019-12-30,135.92986919585
2020-01-06,-64.03946007439998
2020-01-13,-11.184333867279971
2019-12-09,-81.03296388961999
2019-12-16,82.7850919849
2019-12-23,105.69662975381999
2019-12-30,135.92986919585
2019-12-02,83.16214589688003
2019-12-09,-81.03296388961999
2019-12-16,82.7850919849
2019-12-23,105.69662975381999
